寒河江市文化財保存活用地域計画




     2022. 7. 22
   寒河江市教育委員会
                     序

 寒河江市は、史跡慈恩寺旧境内や慈恩寺本堂・仏像群をはじめとして、国県市指定
等文化財を数多く有する、豊かな風土や歴史、文化が薫るまちです。令和３年度を初
年度に本市が策定した「新第６次寒河江市振興計画」は、将来都市像として「さくら
んぼと笑顔かがやく   安全・安心なまち     寒河江」を掲げ、本市の歴史教育では、将
来を担う子どもたちに慈恩寺をはじめ、先人の功績など地域の歴史を学び、ふるさと
寒河江の理解を深め、後世に伝えながら新たな歴史を育むまちを目指しております。
 慈恩寺旧境内は、平成 26 年 10 月に国史跡指定を受け、平成 29 年 3 月に史跡を良
好な状態で後世に残し、活用を図るために「史跡慈恩寺旧境内保存活用計画」を策定
し、市民の理解をいただきながら市を挙げて史跡の保存と活用、整備に向けた取り組
みを進めてまいりました。
 一方、市全域の文化財を将来にわたり適正に保存・活用し、本市の歴史文化振興に
資するためには、総合的な計画を作成する必要があり、このたび文化財保存活用地域
計画を作成するものです。
 今後は、この計画に基づき、市が誇る文化財の適切な保存・活用に努めてまいりま
す。
 最後に、計画の作成にあたり、文化庁をはじめ山形県、寒河江市歴史文化振興検討
委員会の皆さまにご指導、ご鞭撻を賜りましたことをここに深く感謝申しあげ、あい
さつといたします。
 令和４年７月


                                   寒河江市教育委員会
                                   教育長 佐藤 志津男
                     目       次


序 章                              1
１．計画作成の背景と目的                     2
２．関連計画における位置づけ                   3
 （１）上位計画                         4
 （２）関連計画                         6
 （３）山形県文化財保存活用大綱〈令和４年３月策定〉       6
３．計画期間                           6
４．計画の進捗管理                        7
５．文化財の定義                         7


第１章 寒河江市の概要                      11
１．自然的環境                          12
 （１）位 置                          12
 （２）地 理                          12
 （３）気 候                          15
 （４）災 害                          16
２．社会的状況                          18
 （１）人 口                          18
 （２）産 業                          19
 （３）交 通                          20
３．歴史的背景                          22
 （１）歴 史                          22
 （２）伝統行事・祭り                      27
４．地区区分の設定と町の変遷                   28
 （１）地区区分の設定                      28
 （２）集落・町の変遷                      28
 （３）地区の概要                        31


第２章 寒河江市の文化財の概要と特徴               37
１．文化財の概要と特徴                      38
 （１）指定等文化財の概要                    38
 （２）指定等文化財一覧                     39

                         I
 （３）指定文化財の特徴                     39
２．埋蔵文化財                          44
３．未指定文化財の概要と特徴                   45
 （１）旧町村行政文書                      45
 （２）郷土館と郷土館資料室資料                 45
 （３）各地区所在の資料・未指定文化財              45


第３章 寒河江市の歴史文化の特徴                 47
１．歴史文化の特徴                        47
 （１）最上川中流域に発展した原始時代の集落           48
 （２）時の為政者に守られ伝わってきた仏教文化          48
 （３）大江氏の支配から幕府直轄領へ               48
 （４）雪国の風土にアレンジされた上方の雅            49
 （５）村山盆地に形づくられた田園景観              50


第４章 文化財の把握調査                     51
１．文化財の把握調査の概要                    52
２．文化財の把握調査の課題                    54
３．文化財の把握調査実施の方針                  55
４．文化財の把握調査実施の体制                  55


第５章 文化財の保存・活用に関する将来像・基本的な方向性     57
１．文化財の保存・活用の将来像                  58
２．文化財の保存・活用の課題                   58
３．文化財の保存・活用の方針                   62
４．文化財の保存・活用の措置                   66


